

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 18 12:52:20 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
   888  0415                     	;# 
   889  0416                     	;# 
   890  0417                     	;# 
   891  041C                     	;# 
   892  041D                     	;# 
   893  041E                     	;# 
   894  0FE4                     	;# 
   895  0FE5                     	;# 
   896  0FE6                     	;# 
   897  0FE7                     	;# 
   898  0FE8                     	;# 
   899  0FE9                     	;# 
   900  0FEA                     	;# 
   901  0FEB                     	;# 
   902  0FED                     	;# 
   903  0FEE                     	;# 
   904  0FEF                     	;# 
   905  0000                     	;# 
   906  0001                     	;# 
   907  0002                     	;# 
   908  0003                     	;# 
   909  0004                     	;# 
   910  0005                     	;# 
   911  0006                     	;# 
   912  0007                     	;# 
   913  0008                     	;# 
   914  0009                     	;# 
   915  000A                     	;# 
   916  000B                     	;# 
   917  000C                     	;# 
   918  000D                     	;# 
   919  000E                     	;# 
   920  0011                     	;# 
   921  0012                     	;# 
   922  0013                     	;# 
   923  0014                     	;# 
   924  0015                     	;# 
   925  0016                     	;# 
   926  0016                     	;# 
   927  0017                     	;# 
   928  0018                     	;# 
   929  0019                     	;# 
   930  001A                     	;# 
   931  001B                     	;# 
   932  001C                     	;# 
   933  001E                     	;# 
   934  001F                     	;# 
   935  008C                     	;# 
   936  008D                     	;# 
   937  008E                     	;# 
   938  0091                     	;# 
   939  0092                     	;# 
   940  0093                     	;# 
   941  0094                     	;# 
   942  0095                     	;# 
   943  0096                     	;# 
   944  0097                     	;# 
   945  0098                     	;# 
   946  0099                     	;# 
   947  009A                     	;# 
   948  009B                     	;# 
   949  009B                     	;# 
   950  009C                     	;# 
   951  009D                     	;# 
   952  009E                     	;# 
   953  010C                     	;# 
   954  010D                     	;# 
   955  010E                     	;# 
   956  0111                     	;# 
   957  0112                     	;# 
   958  0113                     	;# 
   959  0114                     	;# 
   960  0115                     	;# 
   961  0116                     	;# 
   962  0117                     	;# 
   963  0118                     	;# 
   964  0119                     	;# 
   965  011A                     	;# 
   966  011B                     	;# 
   967  011D                     	;# 
   968  011E                     	;# 
   969  018C                     	;# 
   970  018D                     	;# 
   971  018E                     	;# 
   972  0191                     	;# 
   973  0191                     	;# 
   974  0192                     	;# 
   975  0193                     	;# 
   976  0193                     	;# 
   977  0193                     	;# 
   978  0194                     	;# 
   979  0195                     	;# 
   980  0196                     	;# 
   981  0199                     	;# 
   982  019A                     	;# 
   983  019B                     	;# 
   984  019B                     	;# 
   985  019C                     	;# 
   986  019D                     	;# 
   987  019E                     	;# 
   988  019F                     	;# 
   989  020C                     	;# 
   990  020D                     	;# 
   991  020E                     	;# 
   992  0211                     	;# 
   993  0211                     	;# 
   994  0212                     	;# 
   995  0212                     	;# 
   996  0213                     	;# 
   997  0213                     	;# 
   998  0214                     	;# 
   999  0214                     	;# 
  1000  0215                     	;# 
  1001  0215                     	;# 
  1002  0215                     	;# 
  1003  0216                     	;# 
  1004  0216                     	;# 
  1005  0217                     	;# 
  1006  0217                     	;# 
  1007  0219                     	;# 
  1008  021A                     	;# 
  1009  021B                     	;# 
  1010  021C                     	;# 
  1011  021D                     	;# 
  1012  021E                     	;# 
  1013  021F                     	;# 
  1014  0291                     	;# 
  1015  0291                     	;# 
  1016  0292                     	;# 
  1017  0293                     	;# 
  1018  0294                     	;# 
  1019  0295                     	;# 
  1020  0295                     	;# 
  1021  0296                     	;# 
  1022  0298                     	;# 
  1023  0298                     	;# 
  1024  0299                     	;# 
  1025  029A                     	;# 
  1026  029B                     	;# 
  1027  029C                     	;# 
  1028  029D                     	;# 
  1029  029E                     	;# 
  1030  0311                     	;# 
  1031  0311                     	;# 
  1032  0312                     	;# 
  1033  0313                     	;# 
  1034  0318                     	;# 
  1035  0318                     	;# 
  1036  0319                     	;# 
  1037  031A                     	;# 
  1038  038C                     	;# 
  1039  038D                     	;# 
  1040  038E                     	;# 
  1041  0391                     	;# 
  1042  0392                     	;# 
  1043  0393                     	;# 
  1044  0394                     	;# 
  1045  0395                     	;# 
  1046  0396                     	;# 
  1047  039A                     	;# 
  1048  039C                     	;# 
  1049  039D                     	;# 
  1050  039E                     	;# 
  1051  039F                     	;# 
  1052  0415                     	;# 
  1053  0416                     	;# 
  1054  0417                     	;# 
  1055  041C                     	;# 
  1056  041D                     	;# 
  1057  041E                     	;# 
  1058  0FE4                     	;# 
  1059  0FE5                     	;# 
  1060  0FE6                     	;# 
  1061  0FE7                     	;# 
  1062  0FE8                     	;# 
  1063  0FE9                     	;# 
  1064  0FEA                     	;# 
  1065  0FEB                     	;# 
  1066  0FED                     	;# 
  1067  0FEE                     	;# 
  1068  0FEF                     	;# 
  1069                           
  1070 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1071  0000                     
  1072 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1073  0000                     
  1074 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1075  0000                     
  1076                           	psect	stringtext1
  1077  0805                     __pstringtext1:
  1078  0805                     _tiny:
  1079  0805  3460               	retlw	96
  1080  0806  3442               	retlw	66
  1081  0807  34A2               	retlw	162
  1082  0808  340D               	retlw	13
  1083  0809                     __end_of_tiny:
  1084                           
  1085                           	psect	nvBANK1
  1086  00E8                     __pnvBANK1:
  1087  00E8                     _EUSART_ErrorHandler:
  1088  00E8                     	ds	2
  1089  00EA                     _EUSART_OverrunErrorHandler:
  1090  00EA                     	ds	2
  1091  00EC                     _EUSART_FramingErrorHandler:
  1092  00EC                     	ds	2
  1093  0011                     _PIR1bits	set	17
  1094  009D                     _ADCON0bits	set	157
  1095  009D                     _ADCON0	set	157
  1096  009C                     _ADRESH	set	156
  1097  009B                     _ADRESL	set	155
  1098  009E                     _ADCON1	set	158
  1099  0095                     _OPTION_REGbits	set	149
  1100  008E                     _TRISC	set	142
  1101  008D                     _TRISB	set	141
  1102  008C                     _TRISA	set	140
  1103  0097                     _WDTCON	set	151
  1104  0098                     _OSCTUNE	set	152
  1105  0099                     _OSCCON	set	153
  1106  010E                     _LATCbits	set	270
  1107  011E                     _APFCON1	set	286
  1108  011D                     _APFCON0	set	285
  1109  010E                     _LATC	set	270
  1110  010D                     _LATB	set	269
  1111  010C                     _LATA	set	268
  1112  0116                     _BORCON	set	278
  1113  019A                     _TXREG	set	410
  1114  0199                     _RCREG	set	409
  1115  019D                     _RCSTAbits	set	413
  1116  019E                     _TXSTAbits	set	414
  1117  019C                     _SPBRGH	set	412
  1118  019B                     _SPBRGL	set	411
  1119  019E                     _TXSTA	set	414
  1120  019D                     _RCSTA	set	413
  1121  019F                     _BAUDCON	set	415
  1122  018C                     _ANSELA	set	396
  1123  018D                     _ANSELB	set	397
  1124  018E                     _ANSELC	set	398
  1125  020E                     _WPUC	set	526
  1126  020C                     _WPUA	set	524
  1127  020D                     _WPUB	set	525
  1128                           
  1129                           	psect	stringtext2
  1130  0800                     __pstringtext2:
  1131  0800                     STR_1:
  1132  0800  3425               	retlw	37	;'%'
  1133  0801  3464               	retlw	100	;'d'
  1134  0802  3420               	retlw	32	;' '
  1135  0803  340A               	retlw	10
  1136  0804  3400               	retlw	0
  1137                           
  1138                           	psect	stringtext3
  1139  0000                     __pstringtext3:
  1140  0804                     
  1141                           	psect	cinit
  1142  07F2                     start_initialization:	
  1143                           ; #config settings
  1144                           
  1145  07F2                     __initialization:
  1146                           
  1147                           ; Clear objects allocated to BANK0
  1148  07F2  0020               	movlb	0	; select bank0
  1149  07F3  01EE               	clrf	__pbssBANK0& (0+127)
  1150  07F4  01EF               	clrf	(__pbssBANK0+1)& (0+127)
  1151                           
  1152                           ; Clear objects allocated to BANK1
  1153  07F5  30A0               	movlw	low __pbssBANK1
  1154  07F6  0084               	movwf	4
  1155  07F7  3000               	movlw	high __pbssBANK1
  1156  07F8  0085               	movwf	5
  1157  07F9  303F               	movlw	63
  1158  07FA  3181  214F  3187   	fcall	clear_ram0
